Element:  29036  -1  4097  0.0  1.0    29242M0  -10000  2000  0.0  1.0    -9.045154  -7.333333   145.700000
Element:  29038  -1  4097  0.0  1.0    29243M0  -10000  2000  0.0  1.0   -11.739455  -7.333333   145.700000
Element:  29040  -1  4097  0.0  1.0    29244M0  -10000  2000  0.0  1.0    -3.849002  -7.666667   145.700000
Element:  29042  -1  4097  0.0  1.0    29245M0  -10000  2000  0.0  1.0    -6.543303  -7.666667   145.700000
Element:  29044  -1  4097  0.0  1.0    29246M0  -10000  2000  0.0  1.0    -3.849002 -10.333333   145.700000
Element:  29046  -1  4097  0.0  1.0    29247M0  -10000  2000  0.0  1.0    -6.543303 -10.333333   145.700000
Element:  29048  -1  4097  0.0  1.0    29248M0  -10000  2000  0.0  1.0     1.347151  -4.666667   145.700000
Element:  29050  -1  4097  0.0  1.0    29249M0  -10000  2000  0.0  1.0    -1.347151  -4.666667   145.700000
Element:  29052  -1  4097  0.0  1.0    29250M0  -10000  2000  0.0  1.0     1.347151  -7.333333   145.700000
Element:  29054  -1  4097  0.0  1.0    29251M0  -10000  2000  0.0  1.0    -1.347151  -7.333333   145.700000
Element:  29056  -1  4097  0.0  1.0    29252M0  -10000  2000  0.0  1.0     1.347151 -10.666667   145.700000
Element:  29058  -1  4097  0.0  1.0    29253M0  -10000  2000  0.0  1.0    -1.347151 -10.666667   145.700000
Element:  29060  -1  4097  0.0  1.0    29254M0  -10000  2000  0.0  1.0     1.347151 -13.333333   145.700000
Element:  29062  -1  4097  0.0  1.0    29255M0  -10000  2000  0.0  1.0    -1.347151 -13.333333   145.700000
Element:  29064  -1  4097  0.0  1.0    29256M0  -10000  2000  0.0  1.0     6.543303  -7.666667   145.700000
Element:  29066  -1  4097  0.0  1.0    29257M0  -10000  2000  0.0  1.0     3.849002  -7.666667   145.700000
Element:  29068  -1  4097  0.0  1.0    29258M0  -10000  2000  0.0  1.0     6.543303 -10.333333   145.700000
Element:  29070  -1  4097  0.0  1.0    29259M0  -10000  2000  0.0  1.0     3.849002 -10.333333   145.700000
Element:  29072  -1  4097  0.0  1.0    29260M0  -10000  2000  0.0  1.0     6.543303  -1.666667   145.700000
Element:  29074  -1  4097  0.0  1.0    29261M0  -10000  2000  0.0  1.0     3.849002  -1.666667   145.700000
Element:  29076  -1  4097  0.0  1.0    29262M0  -10000  2000  0.0  1.0     6.543303  -4.333333   145.700000
Element:  29078  -1  4097  0.0  1.0    29263M0  -10000  2000  0.0  1.0     3.849002  -4.333333   145.700000
Element:  29080  -1  4097  0.0  1.0    29264M0  -10000  2000  0.0  1.0    11.739455  -4.666667   145.700000
Element:  29082  -1  4097  0.0  1.0    29265M0  -10000  2000  0.0  1.0     9.045154  -4.666667   145.700000
Element:  29084  -1  4097  0.0  1.0    29266M0  -10000  2000  0.0  1.0    11.739455  -7.333333   145.700000
Element:  29086  -1  4097  0.0  1.0    29267M0  -10000  2000  0.0  1.0     9.045154  -7.333333   145.700000
Element:  29088  -1  4097  0.0  1.0    29268M0  -10000  2000  0.0  1.0    11.739455   1.333333   145.700000
Element:  29090  -1  4097  0.0  1.0    29269M0  -10000  2000  0.0  1.0     9.045154   1.333333   145.700000
Element:  29092  -1  4097  0.0  1.0    29270M0  -10000  2000  0.0  1.0    11.739455  -1.333333   145.700000
Element:  29094  -1  4097  0.0  1.0    29271M0  -10000  2000  0.0  1.0     9.045154  -1.333333   145.700000
Element:  29096  -1  4097  0.0  1.0    29272M0  -10000  2000  0.0  1.0     6.543303   4.333333   145.700000
Element:  29098  -1  4097  0.0  1.0    29273M0  -10000  2000  0.0  1.0     3.849002   4.333333   145.700000
Element:  29100  -1  4097  0.0  1.0    29274M0  -10000  2000  0.0  1.0     6.543303   1.666667   145.700000
Element:  29102  -1  4097  0.0  1.0    29275M0  -10000  2000  0.0  1.0     3.849002   1.666667   145.700000
Element:  29104  -1  4097  0.0  1.0    29276M0  -10000  2000  0.0  1.0    11.739455   7.333333   145.700000
Element:  29106  -1  4097  0.0  1.0    29277M0  -10000  2000  0.0  1.0     9.045154   7.333333   145.700000
Element:  29108  -1  4097  0.0  1.0    29278M0  -10000  2000  0.0  1.0    11.739455   4.666667   145.700000
Element:  29110  -1  4097  0.0  1.0    29279M0  -10000  2000  0.0  1.0     9.045154   4.666667   145.700000
Element:  29112  -1  4097  0.0  1.0    29280M0  -10000  2000  0.0  1.0     6.543303  10.333333   145.700000
Element:  29114  -1  4097  0.0  1.0    29281M0  -10000  2000  0.0  1.0     3.849002  10.333333   145.700000
Element:  29116  -1  4097  0.0  1.0    29282M0  -10000  2000  0.0  1.0     6.543303   7.666667   145.700000
Element:  29118  -1  4097  0.0  1.0    29283M0  -10000  2000  0.0  1.0     3.849002   7.666667   145.700000
Element:  29120  -1  4097  0.0  1.0    29284M0  -10000  2000  0.0  1.0     1.347151   7.333333   145.700000
Element:  29122  -1  4097  0.0  1.0    29285M0  -10000  2000  0.0  1.0    -1.347151   7.333333   145.700000
Element:  29124  -1  4097  0.0  1.0    29286M0  -10000  2000  0.0  1.0     1.347151   4.666667   145.700000
Element:  29126  -1  4097  0.0  1.0    29287M0  -10000  2000  0.0  1.0    -1.347151   4.666667   145.700000
Element:  29128  -1  4097  0.0  1.0    29288M0  -10000  2000  0.0  1.0     1.347151  13.333333   145.700000
Element:  29130  -1  4097  0.0  1.0    29289M0  -10000  2000  0.0  1.0    -1.347151  13.333333   145.700000
Element:  29132  -1  4097  0.0  1.0    29290M0  -10000  2000  0.0  1.0     1.347151  10.666667   145.700000
Element:  29134  -1  4097  0.0  1.0    29291M0  -10000  2000  0.0  1.0    -1.347151  10.666667   145.700000
Element:  29136  -1  4097  0.0  1.0    29292M0  -10000  2000  0.0  1.0    -3.849002  10.333333   145.700000
Element:  29138  -1  4097  0.0  1.0    29293M0  -10000  2000  0.0  1.0    -6.543303  10.333333   145.700000
Element:  29140  -1  4097  0.0  1.0    29294M0  -10000  2000  0.0  1.0    -3.849002   7.666667   145.700000
Element:  29142  -1  4097  0.0  1.0    29295M0  -10000  2000  0.0  1.0    -6.543303   7.666667   145.700000
##
Initialise:
##
#Display:    1D      Energy      4096    0   4096    0   72
#Display:    1D      Time        6000    -10000   2000    0   72
##
