##----------------------------------------------------------------------------
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
##	Specimen TA2Ladder setup file
##	K.Livingston	29th April 2004
##
##	Setup for the Glasgow/Mainz Tagged-Photon Ladder
##
##----------------------------------------------------------------------------
#
#Comment: updated energy calib
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	352	0	1	0
#
#Misc: must come 2nd !!!
# isscalr:	1 if elements have associated scalers, 0 if not
# isecal:	1 if energy calibration to be used, 0 if not
# isoverl:	1 for more precise energies for overlaps, 0 if not
# ntrig:		No of triggers. If > 0, need a Trigger line for each
# Goffset:	Put aligned peak at Global Offset...or mean channel if 0
# TRes:		Timing window(ns) for 2 adjacent elements to count as an overlap
# QDCmin:	If isenrgy=1, QDC derived energy must be over this for a valid hit
#
#Misc:	isscalr	isecal	isoverl	ntrig	Goffset	TRes	QDCmin
Misc:	1	1	1	0	0.00	5.00	0.00
#
#Trig: should come next, if ntrig > 0, need one line for each
#      handled as a standard detector element,
#      ie. must have QDC and TDC parms, but QDC parms are dummies
#      For example:
#Trigger  adc low  high  a0   a1 tdc   low high  a0   a1
#Trigger: 0    0   0     0    0  997   5   2035  340  0.10
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low	high	a0	a1	x	y	z	Ecent	Eover	scaler
Element: 0	0.00	0.00	0.00	0.00	1544	10.00	1020.00	-86.68	0.18	0.00	0.00	0.00	53.10	0.00	24
Element: 0	0.00	0.00	0.00	0.00	1545	10.00	1020.00	-77.48	0.18	0.00	0.00	0.00	54.04	0.00	25
Element: 0	0.00	0.00	0.00	0.00	1546	10.00	1020.00	-76.78	0.18	0.00	0.00	0.00	54.96	0.00	26
Element: 0	0.00	0.00	0.00	0.00	1547	10.00	1020.00	-81.58	0.18	0.00	0.00	0.00	55.87	0.00	27
Element: 0	0.00	0.00	0.00	0.00	1548	10.00	1020.00	-96.68	0.18	0.00	0.00	0.00	56.77	0.00	28
Element: 0	0.00	0.00	0.00	0.00	1549	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	57.64	0.00	29
Element: 0	0.00	0.00	0.00	0.00	1550	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	58.51	0.00	30
Element: 0	0.00	0.00	0.00	0.00	1551	10.00	1020.00	-94.98	0.18	0.00	0.00	0.00	59.35	0.00	31
Element: 0	0.00	0.00	0.00	0.00	1488	10.00	1020.00	-107.78	0.18	0.00	0.00	0.00	60.20	0.00	32
Element: 0	0.00	0.00	0.00	0.00	1489	10.00	1020.00	-92.98	0.18	0.00	0.00	0.00	61.03	0.00	33
Element: 0	0.00	0.00	0.00	0.00	1490	10.00	1020.00	-134.58	0.18	0.00	0.00	0.00	61.86	0.00	34
Element: 0	0.00	0.00	0.00	0.00	1491	10.00	1020.00	-121.78	0.18	0.00	0.00	0.00	62.69	0.00	35
Element: 0	0.00	0.00	0.00	0.00	1492	10.00	1020.00	-89.98	0.18	0.00	0.00	0.00	63.53	0.00	36
Element: 0	0.00	0.00	0.00	0.00	1493	10.00	1020.00	-83.88	0.18	0.00	0.00	0.00	64.37	0.00	37
Element: 0	0.00	0.00	0.00	0.00	1494	10.00	1020.00	-84.08	0.18	0.00	0.00	0.00	65.22	0.00	38
Element: 0	0.00	0.00	0.00	0.00	1495	10.00	1020.00	-87.08	0.18	0.00	0.00	0.00	66.07	0.00	39
Element: 0	0.00	0.00	0.00	0.00	1496	10.00	1020.00	-94.58	0.18	0.00	0.00	0.00	66.92	0.00	40
Element: 0	0.00	0.00	0.00	0.00	1497	10.00	1020.00	-79.28	0.18	0.00	0.00	0.00	67.78	0.00	41
Element: 0	0.00	0.00	0.00	0.00	1498	10.00	1020.00	-84.18	0.18	0.00	0.00	0.00	68.64	0.00	42
Element: 0	0.00	0.00	0.00	0.00	1499	10.00	1020.00	-83.68	0.18	0.00	0.00	0.00	69.50	0.00	43
Element: 0	0.00	0.00	0.00	0.00	1500	10.00	1020.00	-89.38	0.18	0.00	0.00	0.00	70.37	0.00	44
Element: 0	0.00	0.00	0.00	0.00	1501	10.00	1020.00	-89.78	0.18	0.00	0.00	0.00	71.23	0.00	45
Element: 0	0.00	0.00	0.00	0.00	1502	10.00	1020.00	-85.88	0.18	0.00	0.00	0.00	72.11	0.00	46
Element: 0	0.00	0.00	0.00	0.00	1503	10.00	1020.00	-80.18	0.18	0.00	0.00	0.00	72.98	0.00	47
Element: 0	0.00	0.00	0.00	0.00	1504	10.00	1020.00	-162.18	0.18	0.00	0.00	0.00	73.86	0.00	48
Element: 0	0.00	0.00	0.00	0.00	1505	10.00	1020.00	-96.58	0.18	0.00	0.00	0.00	74.74	0.00	49
Element: 0	0.00	0.00	0.00	0.00	1506	10.00	1020.00	-98.08	0.18	0.00	0.00	0.00	75.62	0.00	50
Element: 0	0.00	0.00	0.00	0.00	1507	10.00	1020.00	-96.18	0.18	0.00	0.00	0.00	76.51	0.00	51
Element: 0	0.00	0.00	0.00	0.00	1508	10.00	1020.00	-101.58	0.18	0.00	0.00	0.00	77.40	0.00	52
Element: 0	0.00	0.00	0.00	0.00	1509	10.00	1020.00	-94.18	0.18	0.00	0.00	0.00	78.29	0.00	53
Element: 0	0.00	0.00	0.00	0.00	1510	10.00	1020.00	-93.18	0.18	0.00	0.00	0.00	79.19	0.00	54
Element: 0	0.00	0.00	0.00	0.00	1511	10.00	1020.00	-90.98	0.18	0.00	0.00	0.00	80.08	0.00	55
Element: 0	0.00	0.00	0.00	0.00	1512	10.00	1020.00	-100.18	0.18	0.00	0.00	0.00	80.99	0.00	56
Element: 0	0.00	0.00	0.00	0.00	1513	10.00	1020.00	-94.98	0.18	0.00	0.00	0.00	81.89	0.00	57
Element: 0	0.00	0.00	0.00	0.00	1514	10.00	1020.00	-90.58	0.18	0.00	0.00	0.00	82.80	0.00	58
Element: 0	0.00	0.00	0.00	0.00	1515	10.00	1020.00	-93.78	0.18	0.00	0.00	0.00	83.71	0.00	59
Element: 0	0.00	0.00	0.00	0.00	1516	10.00	1020.00	-101.58	0.18	0.00	0.00	0.00	84.63	0.00	60
Element: 0	0.00	0.00	0.00	0.00	1517	10.00	1020.00	-97.78	0.18	0.00	0.00	0.00	85.55	0.00	61
Element: 0	0.00	0.00	0.00	0.00	1518	10.00	1020.00	-102.18	0.18	0.00	0.00	0.00	86.47	0.00	62
Element: 0	0.00	0.00	0.00	0.00	1519	10.00	1020.00	-95.48	0.18	0.00	0.00	0.00	87.39	0.00	63
Element: 0	0.00	0.00	0.00	0.00	1456	10.00	1020.00	-41.08	0.18	0.00	0.00	0.00	88.32	0.00	64
Element: 0	0.00	0.00	0.00	0.00	1457	10.00	1020.00	-27.68	0.18	0.00	0.00	0.00	89.25	0.00	65
Element: 0	0.00	0.00	0.00	0.00	1458	10.00	1020.00	-19.38	0.18	0.00	0.00	0.00	90.19	0.00	66
Element: 0	0.00	0.00	0.00	0.00	1459	10.00	1020.00	-10.38	0.18	0.00	0.00	0.00	91.13	0.00	67
Element: 0	0.00	0.00	0.00	0.00	1460	10.00	1020.00	-15.88	0.18	0.00	0.00	0.00	92.07	0.00	68
Element: 0	0.00	0.00	0.00	0.00	1461	10.00	1020.00	-12.98	0.18	0.00	0.00	0.00	93.01	0.00	69
Element: 0	0.00	0.00	0.00	0.00	1462	10.00	1020.00	-10.58	0.18	0.00	0.00	0.00	93.96	0.00	70
Element: 0	0.00	0.00	0.00	0.00	1463	10.00	1020.00	-14.58	0.18	0.00	0.00	0.00	94.91	0.00	71
Element: 0	0.00	0.00	0.00	0.00	1464	10.00	1020.00	-26.08	0.18	0.00	0.00	0.00	95.87	0.00	72
Element: 0	0.00	0.00	0.00	0.00	1465	10.00	1020.00	-24.38	0.18	0.00	0.00	0.00	96.83	0.00	73
Element: 0	0.00	0.00	0.00	0.00	1466	10.00	1020.00	-21.48	0.18	0.00	0.00	0.00	97.79	0.00	74
Element: 0	0.00	0.00	0.00	0.00	1467	10.00	1020.00	-18.58	0.18	0.00	0.00	0.00	98.75	0.00	75
Element: 0	0.00	0.00	0.00	0.00	1468	10.00	1020.00	-30.08	0.18	0.00	0.00	0.00	99.72	0.00	76
Element: 0	0.00	0.00	0.00	0.00	1469	10.00	1020.00	-21.78	0.18	0.00	0.00	0.00	100.69	0.00	77
Element: 0	0.00	0.00	0.00	0.00	1470	10.00	1020.00	-29.28	0.18	0.00	0.00	0.00	101.66	0.00	78
Element: 0	0.00	0.00	0.00	0.00	1471	10.00	1020.00	-23.08	0.18	0.00	0.00	0.00	102.64	0.00	79
Element: 0	0.00	0.00	0.00	0.00	1472	10.00	1020.00	-44.08	0.18	0.00	0.00	0.00	103.62	0.00	80
Element: 0	0.00	0.00	0.00	0.00	1473	10.00	1020.00	-23.58	0.18	0.00	0.00	0.00	104.60	0.00	81
Element: 0	0.00	0.00	0.00	0.00	1474	10.00	1020.00	-24.48	0.18	0.00	0.00	0.00	105.59	0.00	82
Element: 0	0.00	0.00	0.00	0.00	1475	10.00	1020.00	-25.28	0.18	0.00	0.00	0.00	106.58	0.00	83
Element: 0	0.00	0.00	0.00	0.00	1476	10.00	1020.00	-27.78	0.18	0.00	0.00	0.00	107.57	0.00	84
Element: 0	0.00	0.00	0.00	0.00	1477	10.00	1020.00	-27.38	0.18	0.00	0.00	0.00	108.57	0.00	85
Element: 0	0.00	0.00	0.00	0.00	1478	10.00	1020.00	-26.48	0.18	0.00	0.00	0.00	109.57	0.00	86
Element: 0	0.00	0.00	0.00	0.00	1479	10.00	1020.00	-22.58	0.18	0.00	0.00	0.00	110.57	0.00	87
Element: 0	0.00	0.00	0.00	0.00	1480	10.00	1020.00	-33.38	0.18	0.00	0.00	0.00	111.58	0.00	88
Element: 0	0.00	0.00	0.00	0.00	1481	10.00	1020.00	-31.08	0.18	0.00	0.00	0.00	112.59	0.00	89
Element: 0	0.00	0.00	0.00	0.00	1482	10.00	1020.00	-25.88	0.18	0.00	0.00	0.00	113.60	0.00	90
Element: 0	0.00	0.00	0.00	0.00	1483	10.00	1020.00	-29.78	0.18	0.00	0.00	0.00	114.61	0.00	91
Element: 0	0.00	0.00	0.00	0.00	1484	10.00	1020.00	-28.58	0.18	0.00	0.00	0.00	115.63	0.00	92
Element: 0	0.00	0.00	0.00	0.00	1485	10.00	1020.00	-37.58	0.18	0.00	0.00	0.00	116.66	0.00	93
Element: 0	0.00	0.00	0.00	0.00	1486	10.00	1020.00	-30.48	0.18	0.00	0.00	0.00	117.68	0.00	94
Element: 0	0.00	0.00	0.00	0.00	1487	10.00	1020.00	-25.68	0.18	0.00	0.00	0.00	118.71	0.00	95
Element: 0	0.00	0.00	0.00	0.00	1424	10.00	1020.00	-73.48	0.18	0.00	0.00	0.00	119.74	0.00	96
Element: 0	0.00	0.00	0.00	0.00	1425	10.00	1020.00	-61.48	0.18	0.00	0.00	0.00	120.77	0.00	97
Element: 0	0.00	0.00	0.00	0.00	1426	10.00	1020.00	-56.08	0.18	0.00	0.00	0.00	121.81	0.00	98
Element: 0	0.00	0.00	0.00	0.00	1427	10.00	1020.00	-47.68	0.18	0.00	0.00	0.00	122.85	0.00	99
Element: 0	0.00	0.00	0.00	0.00	1428	10.00	1020.00	-59.18	0.18	0.00	0.00	0.00	123.89	0.00	100
Element: 0	0.00	0.00	0.00	0.00	1429	10.00	1020.00	-58.58	0.18	0.00	0.00	0.00	124.94	0.00	101
Element: 0	0.00	0.00	0.00	0.00	1430	10.00	1020.00	-54.58	0.18	0.00	0.00	0.00	125.99	0.00	102
Element: 0	0.00	0.00	0.00	0.00	1431	10.00	1020.00	-50.58	0.18	0.00	0.00	0.00	127.04	0.00	103
Element: 0	0.00	0.00	0.00	0.00	1432	10.00	1020.00	-59.88	0.18	0.00	0.00	0.00	128.09	0.00	104
Element: 0	0.00	0.00	0.00	0.00	1433	10.00	1020.00	-50.48	0.18	0.00	0.00	0.00	129.15	0.00	105
Element: 0	0.00	0.00	0.00	0.00	1434	10.00	1020.00	-56.78	0.18	0.00	0.00	0.00	130.21	0.00	106
Element: 0	0.00	0.00	0.00	0.00	1435	10.00	1020.00	-46.78	0.18	0.00	0.00	0.00	131.27	0.00	107
Element: 0	0.00	0.00	0.00	0.00	1436	10.00	1020.00	-59.28	0.18	0.00	0.00	0.00	132.34	0.00	108
Element: 0	0.00	0.00	0.00	0.00	1437	10.00	1020.00	-52.58	0.18	0.00	0.00	0.00	133.41	0.00	109
Element: 0	0.00	0.00	0.00	0.00	1438	10.00	1020.00	-55.48	0.18	0.00	0.00	0.00	134.48	0.00	110
Element: 0	0.00	0.00	0.00	0.00	1439	10.00	1020.00	-49.48	0.18	0.00	0.00	0.00	135.56	0.00	111
Element: 0	0.00	0.00	0.00	0.00	1440	10.00	1020.00	-60.18	0.18	0.00	0.00	0.00	136.63	0.00	112
Element: 0	0.00	0.00	0.00	0.00	1441	10.00	1020.00	-43.38	0.18	0.00	0.00	0.00	137.71	0.00	113
Element: 0	0.00	0.00	0.00	0.00	1442	10.00	1020.00	-52.88	0.18	0.00	0.00	0.00	138.80	0.00	114
Element: 0	0.00	0.00	0.00	0.00	1443	10.00	1020.00	-46.68	0.18	0.00	0.00	0.00	139.88	0.00	115
Element: 0	0.00	0.00	0.00	0.00	1444	10.00	1020.00	-38.08	0.18	0.00	0.00	0.00	140.97	0.00	116
Element: 0	0.00	0.00	0.00	0.00	1445	10.00	1020.00	-42.68	0.18	0.00	0.00	0.00	142.06	0.00	117
Element: 0	0.00	0.00	0.00	0.00	1446	10.00	1020.00	-74.28	0.18	0.00	0.00	0.00	143.16	0.00	118
Element: 0	0.00	0.00	0.00	0.00	1447	10.00	1020.00	-80.38	0.18	0.00	0.00	0.00	144.25	0.00	119
Element: 0	0.00	0.00	0.00	0.00	1448	10.00	1020.00	-54.88	0.18	0.00	0.00	0.00	145.35	0.00	120
Element: 0	0.00	0.00	0.00	0.00	1449	10.00	1020.00	-43.48	0.18	0.00	0.00	0.00	146.45	0.00	121
Element: 0	0.00	0.00	0.00	0.00	1450	10.00	1020.00	-35.98	0.18	0.00	0.00	0.00	147.56	0.00	122
Element: 0	0.00	0.00	0.00	0.00	1451	10.00	1020.00	-29.78	0.18	0.00	0.00	0.00	148.67	0.00	123
Element: 0	0.00	0.00	0.00	0.00	1452	10.00	1020.00	-51.48	0.18	0.00	0.00	0.00	149.78	0.00	124
Element: 0	0.00	0.00	0.00	0.00	1453	10.00	1020.00	-53.98	0.18	0.00	0.00	0.00	150.89	0.00	125
Element: 0	0.00	0.00	0.00	0.00	1454	10.00	1020.00	-59.28	0.18	0.00	0.00	0.00	152.00	0.00	126
Element: 0	0.00	0.00	0.00	0.00	1455	10.00	1020.00	-66.58	0.18	0.00	0.00	0.00	153.12	0.00	127
Element: 0	0.00	0.00	0.00	0.00	1392	10.00	1020.00	28.82	0.18	0.00	0.00	0.00	154.24	0.00	128
Element: 0	0.00	0.00	0.00	0.00	1393	10.00	1020.00	50.62	0.18	0.00	0.00	0.00	155.36	0.00	129
Element: 0	0.00	0.00	0.00	0.00	1394	10.00	1020.00	53.72	0.18	0.00	0.00	0.00	156.49	0.00	130
Element: 0	0.00	0.00	0.00	0.00	1395	10.00	1020.00	53.62	0.18	0.00	0.00	0.00	157.62	0.00	131
Element: 0	0.00	0.00	0.00	0.00	1396	10.00	1020.00	49.22	0.18	0.00	0.00	0.00	158.75	0.00	132
Element: 0	0.00	0.00	0.00	0.00	1397	10.00	1020.00	56.02	0.18	0.00	0.00	0.00	159.88	0.00	133
Element: 0	0.00	0.00	0.00	0.00	1398	10.00	1020.00	46.62	0.18	0.00	0.00	0.00	161.01	0.00	134
Element: 0	0.00	0.00	0.00	0.00	1399	10.00	1020.00	50.12	0.18	0.00	0.00	0.00	162.15	0.00	135
Element: 0	0.00	0.00	0.00	0.00	1400	10.00	1020.00	41.82	0.18	0.00	0.00	0.00	163.29	0.00	136
Element: 0	0.00	0.00	0.00	0.00	1401	10.00	1020.00	43.72	0.18	0.00	0.00	0.00	164.43	0.00	137
Element: 0	0.00	0.00	0.00	0.00	1402	10.00	1020.00	48.22	0.18	0.00	0.00	0.00	165.57	0.00	138
Element: 0	0.00	0.00	0.00	0.00	1403	10.00	1020.00	43.82	0.18	0.00	0.00	0.00	166.72	0.00	139
Element: 0	0.00	0.00	0.00	0.00	1404	10.00	1020.00	38.42	0.18	0.00	0.00	0.00	167.87	0.00	140
Element: 0	0.00	0.00	0.00	0.00	1405	10.00	1020.00	39.92	0.18	0.00	0.00	0.00	169.02	0.00	141
Element: 0	0.00	0.00	0.00	0.00	1406	10.00	1020.00	44.82	0.18	0.00	0.00	0.00	170.17	0.00	142
Element: 0	0.00	0.00	0.00	0.00	1407	10.00	1020.00	50.52	0.18	0.00	0.00	0.00	171.33	0.00	143
Element: 0	0.00	0.00	0.00	0.00	1408	10.00	1020.00	29.72	0.18	0.00	0.00	0.00	172.49	0.00	144
Element: 0	0.00	0.00	0.00	0.00	1409	10.00	1020.00	47.02	0.18	0.00	0.00	0.00	173.65	0.00	145
Element: 0	0.00	0.00	0.00	0.00	1410	10.00	1020.00	57.82	0.18	0.00	0.00	0.00	174.81	0.00	146
Element: 0	0.00	0.00	0.00	0.00	1411	10.00	1020.00	50.12	0.18	0.00	0.00	0.00	175.97	0.00	147
Element: 0	0.00	0.00	0.00	0.00	1412	10.00	1020.00	-1.48	0.18	0.00	0.00	0.00	177.14	0.00	148
Element: 0	0.00	0.00	0.00	0.00	1413	10.00	1020.00	10.42	0.18	0.00	0.00	0.00	178.31	0.00	149
Element: 0	0.00	0.00	0.00	0.00	1414	10.00	1020.00	45.42	0.18	0.00	0.00	0.00	179.47	0.00	150
Element: 0	0.00	0.00	0.00	0.00	1415	10.00	1020.00	43.52	0.18	0.00	0.00	0.00	180.65	0.00	151
Element: 0	0.00	0.00	0.00	0.00	1416	10.00	1020.00	39.62	0.18	0.00	0.00	0.00	181.82	0.00	152
Element: 0	0.00	0.00	0.00	0.00	1417	10.00	1020.00	33.62	0.18	0.00	0.00	0.00	183.00	0.00	153
Element: 0	0.00	0.00	0.00	0.00	1418	10.00	1020.00	45.82	0.18	0.00	0.00	0.00	184.18	0.00	154
Element: 0	0.00	0.00	0.00	0.00	1419	10.00	1020.00	34.02	0.18	0.00	0.00	0.00	185.36	0.00	155
Element: 0	0.00	0.00	0.00	0.00	1420	10.00	1020.00	31.82	0.18	0.00	0.00	0.00	186.54	0.00	156
Element: 0	0.00	0.00	0.00	0.00	1421	10.00	1020.00	32.22	0.18	0.00	0.00	0.00	187.72	0.00	157
Element: 0	0.00	0.00	0.00	0.00	1422	10.00	1020.00	34.72	0.18	0.00	0.00	0.00	188.91	0.00	158
Element: 0	0.00	0.00	0.00	0.00	1423	10.00	1020.00	37.32	0.18	0.00	0.00	0.00	190.09	0.00	159
Element: 0	0.00	0.00	0.00	0.00	1360	10.00	1020.00	41.32	0.18	0.00	0.00	0.00	191.28	0.00	160
Element: 0	0.00	0.00	0.00	0.00	1361	10.00	1020.00	62.82	0.18	0.00	0.00	0.00	192.48	0.00	161
Element: 0	0.00	0.00	0.00	0.00	1362	10.00	1020.00	69.32	0.18	0.00	0.00	0.00	193.67	0.00	162
Element: 0	0.00	0.00	0.00	0.00	1363	10.00	1020.00	73.32	0.18	0.00	0.00	0.00	194.86	0.00	163
Element: 0	0.00	0.00	0.00	0.00	1364	10.00	1020.00	67.52	0.18	0.00	0.00	0.00	196.06	0.00	164
Element: 0	0.00	0.00	0.00	0.00	1365	10.00	1020.00	76.72	0.18	0.00	0.00	0.00	197.26	0.00	165
Element: 0	0.00	0.00	0.00	0.00	1366	10.00	1020.00	77.72	0.18	0.00	0.00	0.00	198.46	0.00	166
Element: 0	0.00	0.00	0.00	0.00	1367	10.00	1020.00	71.42	0.18	0.00	0.00	0.00	199.66	0.00	167
Element: 0	0.00	0.00	0.00	0.00	1368	10.00	1020.00	62.72	0.18	0.00	0.00	0.00	200.86	0.00	168
Element: 0	0.00	0.00	0.00	0.00	1369	10.00	1020.00	56.62	0.18	0.00	0.00	0.00	202.07	0.00	169
Element: 0	0.00	0.00	0.00	0.00	1370	10.00	1020.00	71.32	0.18	0.00	0.00	0.00	203.28	0.00	170
Element: 0	0.00	0.00	0.00	0.00	1371	10.00	1020.00	68.12	0.18	0.00	0.00	0.00	204.48	0.00	171
Element: 0	0.00	0.00	0.00	0.00	1372	10.00	1020.00	53.22	0.18	0.00	0.00	0.00	205.69	0.00	172
Element: 0	0.00	0.00	0.00	0.00	1373	10.00	1020.00	60.92	0.18	0.00	0.00	0.00	206.91	0.00	173
Element: 0	0.00	0.00	0.00	0.00	1374	10.00	1020.00	59.62	0.18	0.00	0.00	0.00	208.12	0.00	174
Element: 0	0.00	0.00	0.00	0.00	1375	10.00	1020.00	64.12	0.18	0.00	0.00	0.00	209.33	0.00	175
Element: 0	0.00	0.00	0.00	0.00	1376	10.00	1020.00	45.42	0.18	0.00	0.00	0.00	210.55	0.00	176
Element: 0	0.00	0.00	0.00	0.00	1377	10.00	1020.00	56.22	0.18	0.00	0.00	0.00	211.76	0.00	177
Element: 0	0.00	0.00	0.00	0.00	1378	10.00	1020.00	62.12	0.18	0.00	0.00	0.00	212.98	0.00	178
Element: 0	0.00	0.00	0.00	0.00	1379	10.00	1020.00	57.62	0.18	0.00	0.00	0.00	214.20	0.00	179
Element: 0	0.00	0.00	0.00	0.00	1380	10.00	1020.00	66.22	0.18	0.00	0.00	0.00	215.43	0.00	180
Element: 0	0.00	0.00	0.00	0.00	1381	10.00	1020.00	61.52	0.18	0.00	0.00	0.00	216.65	0.00	181
Element: 0	0.00	0.00	0.00	0.00	1382	10.00	1020.00	71.02	0.18	0.00	0.00	0.00	217.87	0.00	182
Element: 0	0.00	0.00	0.00	0.00	1383	10.00	1020.00	65.12	0.18	0.00	0.00	0.00	219.10	0.00	183
Element: 0	0.00	0.00	0.00	0.00	1384	10.00	1020.00	72.52	0.18	0.00	0.00	0.00	220.32	0.00	184
