##
Size:  384    1       1       1
RawHits:
Element: 26490  -1  4097  0.0  1.0   26481  -1  4097  0.0  1.0   -36.373062  -45.000000  146.350000
Element: 26491  -1  4097  0.0  1.0   26485  -1  4097  0.0  1.0   -31.176912  -48.000000  146.350000
Element: 26492  -1  4097  0.0  1.0   26482  -1  4097  0.0  1.0   -25.980761  -51.000000  146.350000
Element: 26493  -1  4097  0.0  1.0   26486  -1  4097  0.0  1.0   -20.784609  -54.000000  146.350000
Element: 26494  -1  4097  0.0  1.0   26483  -1  4097  0.0  1.0   -15.588456  -57.000000  146.350000
Element: 26495  -1  4097  0.0  1.0   26487  -1  4097  0.0  1.0   -10.392304  -60.000000  146.350000
Element: 27008  -1  4097  0.0  1.0   27000  -1  4097  0.0  1.0     0.000000   -6.000000  146.350000
Element: 27009  -1  4097  0.0  1.0   27004  -1  4097  0.0  1.0     0.000000  -12.000000  146.350000
Element: 27010  -1  4097  0.0  1.0   27001  -1  4097  0.0  1.0     5.196152   -9.000000  146.350000
Element: 27011  -1  4097  0.0  1.0   27005  -1  4097  0.0  1.0     0.000000  -18.000000  146.350000
Element: 27012  -1  4097  0.0  1.0   27002  -1  4097  0.0  1.0     5.196152  -15.000000  146.350000
Element: 27013  -1  4097  0.0  1.0   27006  -1  4097  0.0  1.0    10.392304  -12.000000  146.350000
Element: 27014  -1  4097  0.0  1.0   27003  -1  4097  0.0  1.0     0.000000  -24.000000  146.350000
Element: 27015  -1  4097  0.0  1.0   27007  -1  4097  0.0  1.0     5.196152  -21.000000  146.350000
Element: 27040  -1  4097  0.0  1.0   27032  -1  4097  0.0  1.0    10.392304  -18.000000  146.350000
Element: 27041  -1  4097  0.0  1.0   27036  -1  4097  0.0  1.0    15.588456  -15.000000  146.350000
Element: 27042  -1  4097  0.0  1.0   27033  -1  4097  0.0  1.0     0.000000  -30.000000  146.350000
Element: 27043  -1  4097  0.0  1.0   27037  -1  4097  0.0  1.0     5.196152  -27.000000  146.350000
Element: 27044  -1  4097  0.0  1.0   27034  -1  4097  0.0  1.0    10.392304  -24.000000  146.350000
Element: 27045  -1  4097  0.0  1.0   27038  -1  4097  0.0  1.0    15.588456  -21.000000  146.350000
Element: 27046  -1  4097  0.0  1.0   27035  -1  4097  0.0  1.0    20.784609  -18.000000  146.350000
Element: 27047  -1  4097  0.0  1.0   27039  -1  4097  0.0  1.0     0.000000  -36.000000  146.350000
Element: 27072  -1  4097  0.0  1.0   27064  -1  4097  0.0  1.0     5.196152  -33.000000  146.350000
Element: 27073  -1  4097  0.0  1.0   27068  -1  4097  0.0  1.0    10.392304  -30.000000  146.350000
Element: 27074  -1  4097  0.0  1.0   27065  -1  4097  0.0  1.0    15.588456  -27.000000  146.350000
Element: 27075  -1  4097  0.0  1.0   27069  -1  4097  0.0  1.0    20.784609  -24.000000  146.350000
Element: 27076  -1  4097  0.0  1.0   27066  -1  4097  0.0  1.0    25.980761  -21.000000  146.350000
Element: 27077  -1  4097  0.0  1.0   27070  -1  4097  0.0  1.0     0.000000  -42.000000  146.350000
Element: 27078  -1  4097  0.0  1.0   27067  -1  4097  0.0  1.0     5.196152  -39.000000  146.350000
Element: 27079  -1  4097  0.0  1.0   27071  -1  4097  0.0  1.0    10.392304  -36.000000  146.350000
Element: 27104  -1  4097  0.0  1.0   27096  -1  4097  0.0  1.0    15.588456  -33.000000  146.350000
Element: 27105  -1  4097  0.0  1.0   27100  -1  4097  0.0  1.0    20.784609  -30.000000  146.350000
Element: 27106  -1  4097  0.0  1.0   27097  -1  4097  0.0  1.0    25.980761  -27.000000  146.350000
Element: 27107  -1  4097  0.0  1.0   27101  -1  4097  0.0  1.0    31.176912  -24.000000  146.350000
Element: 27108  -1  4097  0.0  1.0   27098  -1  4097  0.0  1.0     0.000000  -48.000000  146.350000
Element: 27109  -1  4097  0.0  1.0   27102  -1  4097  0.0  1.0     5.196152  -45.000000  146.350000
Element: 27110  -1  4097  0.0  1.0   27099  -1  4097  0.0  1.0    10.392304  -42.000000  146.350000
Element: 27111  -1  4097  0.0  1.0   27103  -1  4097  0.0  1.0    15.588456  -39.000000  146.350000
Element: 27136  -1  4097  0.0  1.0   27128  -1  4097  0.0  1.0    20.784609  -36.000000  146.350000
Element: 27137  -1  4097  0.0  1.0   27132  -1  4097  0.0  1.0    25.980761  -33.000000  146.350000
Element: 27138  -1  4097  0.0  1.0   27129  -1  4097  0.0  1.0    31.176912  -30.000000  146.350000
Element: 27139  -1  4097  0.0  1.0   27133  -1  4097  0.0  1.0    36.373062  -27.000000  146.350000
Element: 27140  -1  4097  0.0  1.0   27130  -1  4097  0.0  1.0     0.000000  -54.000000  146.350000
Element: 27141  -1  4097  0.0  1.0   27134  -1  4097  0.0  1.0     5.196152  -51.000000  146.350000
Element: 27142  -1  4097  0.0  1.0   27131  -1  4097  0.0  1.0    10.392304  -48.000000  146.350000
Element: 27143  -1  4097  0.0  1.0   27135  -1  4097  0.0  1.0    15.588456  -45.000000  146.350000
Element: 27168  -1  4097  0.0  1.0   27160  -1  4097  0.0  1.0    20.784609  -42.000000  146.350000
Element: 27169  -1  4097  0.0  1.0   27164  -1  4097  0.0  1.0    25.980761  -39.000000  146.350000
Element: 27170  -1  4097  0.0  1.0   27161  -1  4097  0.0  1.0    31.176912  -36.000000  146.350000
Element: 27171  -1  4097  0.0  1.0   27165  -1  4097  0.0  1.0    36.373062  -33.000000  146.350000
Element: 27172  -1  4097  0.0  1.0   27162  -1  4097  0.0  1.0    41.569218  -30.000000  146.350000
Element: 27173  -1  4097  0.0  1.0   27166  -1  4097  0.0  1.0     0.000000  -60.000000  146.350000
Element: 27174  -1  4097  0.0  1.0   27163  -1  4097  0.0  1.0     5.196152  -57.000000  146.350000
Element: 27175  -1  4097  0.0  1.0   27167  -1  4097  0.0  1.0    10.392304  -54.000000  146.350000
Element: 27200  -1  4097  0.0  1.0   27192  -1  4097  0.0  1.0    15.588456  -51.000000  146.350000
Element: 27201  -1  4097  0.0  1.0   27196  -1  4097  0.0  1.0    20.784609  -48.000000  146.350000
Element: 27202  -1  4097  0.0  1.0   27193  -1  4097  0.0  1.0    25.980761  -45.000000  146.350000
Element: 27203  -1  4097  0.0  1.0   27197  -1  4097  0.0  1.0    31.176912  -42.000000  146.350000
Element: 27204  -1  4097  0.0  1.0   27194  -1  4097  0.0  1.0    36.373062  -39.000000  146.350000
Element: 27205  -1  4097  0.0  1.0   27198  -1  4097  0.0  1.0    41.569218  -36.000000  146.350000
Element: 27206  -1  4097  0.0  1.0   27195  -1  4097  0.0  1.0    46.765369  -33.000000  146.350000
Element: 27207  -1  4097  0.0  1.0   27199  -1  4097  0.0  1.0    10.392304  -60.000000  146.350000
Element: 27232  -1  4097  0.0  1.0   27224  -1  4097  0.0  1.0    15.588456  -57.000000  146.350000
Element: 27233  -1  4097  0.0  1.0   27228  -1  4097  0.0  1.0    20.784609  -54.000000  146.350000
Element: 27234  -1  4097  0.0  1.0   27225  -1  4097  0.0  1.0    25.980761  -51.000000  146.350000
Element: 27235  -1  4097  0.0  1.0   27229  -1  4097  0.0  1.0    31.176912  -48.000000  146.350000
Element: 27236  -1  4097  0.0  1.0   27226  -1  4097  0.0  1.0    36.373062  -45.000000  146.350000
Element: 27237  -1  4097  0.0  1.0   27230  -1  4097  0.0  1.0    41.569218  -42.000000  146.350000
Element: 27238  -1  4097  0.0  1.0   27227  -1  4097  0.0  1.0    46.765369  -39.000000  146.350000
Element: 27239  -1  4097  0.0  1.0   27231  -1  4097  0.0  1.0    51.961521  -36.000000  146.350000
Element: 27264  -1  4097  0.0  1.0   27256  -1  4097  0.0  1.0     5.196152   -3.000000  146.350000
Element: 27265  -1  4097  0.0  1.0   27260  -1  4097  0.0  1.0    10.392304   -6.000000  146.350000
Element: 27266  -1  4097  0.0  1.0   27257  -1  4097  0.0  1.0    10.392304    0.000000  146.350000
Element: 27267  -1  4097  0.0  1.0   27261  -1  4097  0.0  1.0    15.588456   -9.000000  146.350000
Element: 27268  -1  4097  0.0  1.0   27258  -1  4097  0.0  1.0    15.588456   -3.000000  146.350000
Element: 27269  -1  4097  0.0  1.0   27262  -1  4097  0.0  1.0    15.588456    3.000000  146.350000
Element: 27270  -1  4097  0.0  1.0   27259  -1  4097  0.0  1.0    20.784609  -12.000000  146.350000
Element: 27271  -1  4097  0.0  1.0   27263  -1  4097  0.0  1.0    20.784609   -6.000000  146.350000
Element: 27296  -1  4097  0.0  1.0   27288  -1  4097  0.0  1.0    20.784609    0.000000  146.350000
Element: 27297  -1  4097  0.0  1.0   27292  -1  4097  0.0  1.0    20.784609    6.000000  146.350000
Element: 27298  -1  4097  0.0  1.0   27289  -1  4097  0.0  1.0    25.980761  -15.000000  146.350000
Element: 27299  -1  4097  0.0  1.0   27293  -1  4097  0.0  1.0    25.980761   -9.000000  146.350000
Element: 27300  -1  4097  0.0  1.0   27290  -1  4097  0.0  1.0    25.980761   -3.000000  146.350000
Element: 27301  -1  4097  0.0  1.0   27294  -1  4097  0.0  1.0    25.980761    3.000000  146.350000
Element: 27302  -1  4097  0.0  1.0   27291  -1  4097  0.0  1.0    25.980761    9.000000  146.350000
Element: 27303  -1  4097  0.0  1.0   27295  -1  4097  0.0  1.0    31.176912  -18.000000  146.350000
Element: 27328  -1  4097  0.0  1.0   27320  -1  4097  0.0  1.0    31.176912  -12.000000  146.350000
Element: 27329  -1  4097  0.0  1.0   27324  -1  4097  0.0  1.0    31.176912   -6.000000  146.350000
Element: 27330  -1  4097  0.0  1.0   27321  -1  4097  0.0  1.0    31.176912    0.000000  146.350000
Element: 27331  -1  4097  0.0  1.0   27325  -1  4097  0.0  1.0    31.176912    6.000000  146.350000
Element: 27332  -1  4097  0.0  1.0   27322  -1  4097  0.0  1.0    31.176912   12.000000  146.350000
Element: 27333  -1  4097  0.0  1.0   27326  -1  4097  0.0  1.0    36.373062  -21.000000  146.350000
Element: 27334  -1  4097  0.0  1.0   27323  -1  4097  0.0  1.0    36.373062  -15.000000  146.350000
Element: 27335  -1  4097  0.0  1.0   27327  -1  4097  0.0  1.0    36.373062   -9.000000  146.350000
Element: 27360  -1  4097  0.0  1.0   27352  -1  4097  0.0  1.0    36.373062   -3.000000  146.350000
Element: 27361  -1  4097  0.0  1.0   27356  -1  4097  0.0  1.0    36.373062    3.000000  146.350000
Element: 27362  -1  4097  0.0  1.0   27353  -1  4097  0.0  1.0    36.373062    9.000000  146.350000
Element: 27363  -1  4097  0.0  1.0   27357  -1  4097  0.0  1.0    36.373062   15.000000  146.350000
Element: 27364  -1  4097  0.0  1.0   27354  -1  4097  0.0  1.0    41.569218  -24.000000  146.350000
Element: 27365  -1  4097  0.0  1.0   27358  -1  4097  0.0  1.0    41.569218  -18.000000  146.350000
Element: 27366  -1  4097  0.0  1.0   27355  -1  4097  0.0  1.0    41.569218  -12.000000  146.350000
Element: 27367  -1  4097  0.0  1.0   27359  -1  4097  0.0  1.0    41.569218   -6.000000  146.350000
Element: 27392  -1  4097  0.0  1.0   27384  -1  4097  0.0  1.0    41.569218    0.000000  146.350000
Element: 27393  -1  4097  0.0  1.0   27388  -1  4097  0.0  1.0    41.569218    6.000000  146.350000
Element: 27394  -1  4097  0.0  1.0   27385  -1  4097  0.0  1.0    41.569218   12.000000  146.350000
Element: 27395  -1  4097  0.0  1.0   27389  -1  4097  0.0  1.0    41.569218   18.000000  146.350000
Element: 27396  -1  4097  0.0  1.0   27386  -1  4097  0.0  1.0    46.765369  -27.000000  146.350000
Element: 27397  -1  4097  0.0  1.0   27390  -1  4097  0.0  1.0    46.765369  -21.000000  146.350000
Element: 27398  -1  4097  0.0  1.0   27387  -1  4097  0.0  1.0    46.765369  -15.000000  146.350000
Element: 27399  -1  4097  0.0  1.0   27391  -1  4097  0.0  1.0    46.765369   -9.000000  146.350000
Element: 27424  -1  4097  0.0  1.0   27416  -1  4097  0.0  1.0    46.765369   -3.000000  146.350000
Element: 27425  -1  4097  0.0  1.0   27420  -1  4097  0.0  1.0    46.765369    3.000000  146.350000
Element: 27426  -1  4097  0.0  1.0   27417  -1  4097  0.0  1.0    46.765369    9.000000  146.350000
Element: 27427  -1  4097  0.0  1.0   27421  -1  4097  0.0  1.0    46.765369   15.000000  146.350000
Element: 27428  -1  4097  0.0  1.0   27418  -1  4097  0.0  1.0    46.765369   21.000000  146.350000
Element: 27429  -1  4097  0.0  1.0   27422  -1  4097  0.0  1.0    51.961521  -30.000000  146.350000
Element: 27430  -1  4097  0.0  1.0   27419  -1  4097  0.0  1.0    51.961521  -24.000000  146.350000
Element: 27431  -1  4097  0.0  1.0   27423  -1  4097  0.0  1.0    51.961521  -18.000000  146.350000
Element: 27456  -1  4097  0.0  1.0   27448  -1  4097  0.0  1.0    51.961521  -12.000000  146.350000
Element: 27457  -1  4097  0.0  1.0   27452  -1  4097  0.0  1.0    51.961521   -6.000000  146.350000
Element: 27458  -1  4097  0.0  1.0   27449  -1  4097  0.0  1.0    51.961521    0.000000  146.350000
Element: 27459  -1  4097  0.0  1.0   27453  -1  4097  0.0  1.0    51.961521    6.000000  146.350000
Element: 27460  -1  4097  0.0  1.0   27450  -1  4097  0.0  1.0    51.961521   12.000000  146.350000
Element: 27461  -1  4097  0.0  1.0   27454  -1  4097  0.0  1.0    51.961521   18.000000  146.350000
Element: 27462  -1  4097  0.0  1.0   27451  -1  4097  0.0  1.0    51.961521   24.000000  146.350000
Element: 27463  -1  4097  0.0  1.0   27455  -1  4097  0.0  1.0    57.157672  -27.000000  146.350000
Element: 27488  -1  4097  0.0  1.0   27480  -1  4097  0.0  1.0    57.157662  -21.000000  146.350000
Element: 27489  -1  4097  0.0  1.0   27484  -1  4097  0.0  1.0    57.157662  -15.000000  146.350000
Element: 27490  -1  4097  0.0  1.0   27481  -1  4097  0.0  1.0    57.157662   -9.000000  146.350000
Element: 27491  -1  4097  0.0  1.0   27485  -1  4097  0.0  1.0    57.157662   -3.000000  146.350000
Element: 27492  -1  4097  0.0  1.0   27482  -1  4097  0.0  1.0    57.157662    3.000000  146.350000
Element: 27493  -1  4097  0.0  1.0   27486  -1  4097  0.0  1.0    57.157662    9.000000  146.350000
Element: 27494  -1  4097  0.0  1.0   27483  -1  4097  0.0  1.0    57.157662   15.000000  146.350000
Element: 27495  -1  4097  0.0  1.0   27487  -1  4097  0.0  1.0    57.157662   21.000000  146.350000
Element: 28008  -1  4097  0.0  1.0   28000  -1  4097  0.0  1.0     5.196152    3.000000  146.350000
