## Analysis setup file for running Tagger + CB + TAPS
########################################################################
#
## Catch-TDC, where a reference TDC channel has to be specified
## The reference TDC channel contains the trigger time which is subtracted
## from the other specified channels
## CB TDC's
##              #hits   start   stop    reference
MultiADC:       3       1401    1911    1400
MultiADC:       3       2001    2767    2000
## MWPC TDCS
MultiADC:       3       4000    4639    2000
## TAPS Multihit
#MultiADC:       3       29193   29320   29192
MultiADC:       3       29224   29317   29192
##
## SG ADC read out in 3-sum mode (#hits is always 3)
## DC # channels summed for the pedestal (before signal leading edge)
## signal # channels summed for the signal region of the pulse
## tail # channels summed for the tail region (after signal trailing edge)
## CB S-ADC's
#               #hits   start   stop    DC      signal  tail
MultiADC:       3       3000    3735    30      30      30
## MWPC strip S-ADC's
MultiADC:       3       5000    5351    30      30      30
#
# Moeller ADC channels, not really an ADC value!
MultiADC:       3       8000    8800
#Display: MultiHit 29224 29295 1000 -10000 10000 0
#Display: MultiHit 29224 29295 1000 -5000 -2000 1
#Display: MultiHit 29224 29295 1000 -5000 -2000 2
##
########################################################################
##
## TAPS Veto - ADCs, TDCs
## Note that each batch of 32 has 16 defined and then 16 empty channels
##
## Block A
#Display: ADC 26000 26239
## Block B
#Display: ADC 26256 26495
## Block C
#Display: ADC 27000 27239
## Block D
#Display: ADC 27256 27495
## Block E
#Display: ADC 28000 28239
## Block F
#Display: ADC 28256 28495
##
########################################################################
## Display Scalers
########################################################################
##
Display: Scaler 0 175
Display: SumScaler 0 175
Display: Scaler 176 191
Display: SumScaler 176 191
Display: Scaler 192 195
Display: SumScaler 192 195
#Display: Scaler 192 203
#Display: SumScaler 192 203
#Display: Scaler 204 555
#Display: SumScaler 204 555
Display: Scaler 300 311
Display: SumScaler 300 311
Display: Scaler 1000 1095
Display: SumScaler 1000 1095
##
########################################################################
## Display Rates
########################################################################
##
Display: Rate	0	500
Display: Rate	1	500
Display: Rate	2	500
Display: Rate	3	500
Display: Rate	4	500
Display: Rate	5	500
Display: Rate	6	500
Display: Rate	7	500
Display: Rate	8	500
Display: Rate	9	500
Display: Rate	10	500
Display: Rate	11	500
Display: Rate	12	500
Display: Rate	13	500
Display: Rate	14	500
Display: Rate	15	500
Display: Rate	16	500
Display: Rate	17	500
Display: Rate	18	500
Display: Rate	19	500
Display: Rate	20	500
Display: Rate	21	500
Display: Rate	22	500
Display: Rate	23	500
Display: Rate	24	500
Display: Rate	25	500
Display: Rate	26	500
Display: Rate	27	500
Display: Rate	28	500
Display: Rate	29	500
Display: Rate	30	500
Display: Rate	31	500
Display: Rate	32	500
Display: Rate	33	500
Display: Rate	34	500
Display: Rate	35	500
Display: Rate	36	500
Display: Rate	37	500
##
########################################################################
## Display Trigger Patterns (and e-beam polarization bit)
########################################################################
##
Display: Pattern	0 48 0 48
Display: Pattern	1 64 0 64
Display: Pattern	2 16 0 16
Display: Pattern	3 16 0 16
Display: Pattern-N	1 32 0 32
##
## TAPS discriminator pattern
#Display: Pattern        2 384 0 384 
#Display: Pattern        3 384 0 384 
#Display: Pattern        4 384 0 384 
##
#Display: 2D 1000 100 0 4000 2112M0 100 -1000 -400
##
#Display: 2D 1098 200 0 4000 2010M0 200 -2600 -2200
#Display: 2D 1098 200 0 4000 1096   200  0     4000
#Display: 2D 1164 200 0 4000 2043M0 200 -2500 -500
##
########################################################################
## CB-TAPS synchronisation monitors
########################################################################
##
#Display: 2D 20401 100 1800 2800 2005M0 100 -20000 2800
Display: 2D 2000 200 0 10000  1400   200 0 10000
##
##
## END OF FILE
